11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1812 valid characters of 1819 total characters (7 removed)
Loaded and converted file: 1621 valid characters of 1628 total characters (7 removed)
Loaded and converted file: 3346 valid characters of 3353 total characters (7 removed)
Loaded and converted file: 2841 valid characters of 2848 total characters (7 removed)
Loaded and converted file: 2738 valid characters of 2745 total characters (7 removed)
Loaded and converted file: 1747 valid characters of 1754 total characters (7 removed)
Loaded and converted file: 1571 valid characters of 1578 total characters (7 removed)
Loaded and converted file: 3728 valid characters of 3735 total characters (7 removed)
Loaded and converted file: 1704 valid characters of 1711 total characters (7 removed)
Loaded and converted file: 4262 valid characters of 4269 total characters (7 removed)
Loaded and converted file: 1754 valid characters of 1761 total characters (7 removed)
Loaded and converted file: 1754 valid characters of 1761 total characters (7 removed)
Loaded and converted file: 1949 valid characters of 1956 total characters (7 removed)
Loaded and converted file: 3212 valid characters of 3219 total characters (7 removed)
Loaded and converted file: 1922 valid characters of 1929 total characters (7 removed)
Loaded and converted file: 2032 valid characters of 2039 total characters (7 removed)
Loaded and converted file: 3856 valid characters of 3863 total characters (7 removed)
Loaded and converted file: 1660 valid characters of 1667 total characters (7 removed)
Loaded and converted file: 1739 valid characters of 1746 total characters (7 removed)
Loaded and converted file: 2611 valid characters of 2618 total characters (7 removed)
Loaded and converted file: 1673 valid characters of 1680 total characters (7 removed)
Loaded and converted file: 1718 valid characters of 1725 total characters (7 removed)
Loaded and converted file: 3535 valid characters of 3542 total characters (7 removed)
Loaded and converted file: 5846 valid characters of 5853 total characters (7 removed)
Loaded and converted file: 2020 valid characters of 2027 total characters (7 removed)
Loaded and converted file: 1760 valid characters of 1767 total characters (7 removed)
Loaded and converted file: 1930 valid characters of 1937 total characters (7 removed)
Loaded and converted file: 1961 valid characters of 1968 total characters (7 removed)
Loaded and converted file: 1721 valid characters of 1728 total characters (7 removed)
Loaded and converted file: 4021 valid characters of 4028 total characters (7 removed)
Loaded and converted file: 2055 valid characters of 2062 total characters (7 removed)
Loaded and converted file: 2406 valid characters of 2413 total characters (7 removed)
Loaded and converted file: 1717 valid characters of 1724 total characters (7 removed)
Loaded and converted file: 2815 valid characters of 2822 total characters (7 removed)
Loaded and converted file: 2044 valid characters of 2051 total characters (7 removed)
Loaded and converted file: 2567 valid characters of 2574 total characters (7 removed)
Loaded and converted file: 2284 valid characters of 2291 total characters (7 removed)
Loaded and converted file: 3012 valid characters of 3019 total characters (7 removed)
Loaded and converted file: 1578 valid characters of 1585 total characters (7 removed)
Loaded and converted file: 3798 valid characters of 3805 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1705 total characters (8 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 2763 valid characters of 2770 total characters (7 removed)
Loaded and converted file: 1821 valid characters of 1828 total characters (7 removed)
Loaded and converted file: 1797 valid characters of 1804 total characters (7 removed)
Loaded and converted file: 1628 valid characters of 1635 total characters (7 removed)
Loaded and converted file: 5297 valid characters of 5304 total characters (7 removed)
Loaded and converted file: 1709 valid characters of 1716 total characters (7 removed)
Loaded and converted file: 1839 valid characters of 1846 total characters (7 removed)
Loaded and converted file: 2266 valid characters of 2273 total characters (7 removed)
Loaded and converted file: 3656 valid characters of 3663 total characters (7 removed)
Loaded and converted file: 2069 valid characters of 2076 total characters (7 removed)
Loaded and converted file: 2446 valid characters of 2453 total characters (7 removed)
Loaded and converted file: 1617 valid characters of 1624 total characters (7 removed)
Loaded and converted file: 1837 valid characters of 1844 total characters (7 removed)
Loaded and converted file: 2715 valid characters of 2722 total characters (7 removed)
Loaded and converted file: 2315 valid characters of 2322 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 1642 valid characters of 1649 total characters (7 removed)
Loaded and converted file: 1798 valid characters of 1805 total characters (7 removed)
Loaded and converted file: 2632 valid characters of 2639 total characters (7 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 2580 valid characters of 2587 total characters (7 removed)
Loaded and converted file: 2353 valid characters of 2360 total characters (7 removed)
Loaded and converted file: 2905 valid characters of 2912 total characters (7 removed)
Loaded and converted file: 1650 valid characters of 1657 total characters (7 removed)
Loaded and converted file: 1705 valid characters of 1712 total characters (7 removed)
Loaded and converted file: 2877 valid characters of 2884 total characters (7 removed)
Loaded and converted file: 2551 valid characters of 2558 total characters (7 removed)
Loaded and converted file: 2815 valid characters of 2822 total characters (7 removed)
Loaded and converted file: 2072 valid characters of 2079 total characters (7 removed)
Loaded and converted file: 2198 valid characters of 2205 total characters (7 removed)
Loaded and converted file: 3806 valid characters of 3813 total characters (7 removed)
Loaded and converted file: 2371 valid characters of 2378 total characters (7 removed)
Loaded and converted file: 2772 valid characters of 2779 total characters (7 removed)
Loaded and converted file: 2905 valid characters of 2912 total characters (7 removed)
Loaded and converted file: 1708 valid characters of 1715 total characters (7 removed)
Loaded and converted file: 2390 valid characters of 2397 total characters (7 removed)
Loaded and converted file: 1631 valid characters of 1638 total characters (7 removed)
Loaded and converted file: 2003 valid characters of 2010 total characters (7 removed)
Loaded and converted file: 3746 valid characters of 3753 total characters (7 removed)
Loaded and converted file: 1695 valid characters of 1702 total characters (7 removed)
Loaded and converted file: 2715 valid characters of 2722 total characters (7 removed)
Loaded and converted file: 2922 valid characters of 2929 total characters (7 removed)
Loaded and converted file: 1656 valid characters of 1663 total characters (7 removed)
Loaded and converted file: 2762 valid characters of 2769 total characters (7 removed)
Loaded and converted file: 1808 valid characters of 1815 total characters (7 removed)
Loaded and converted file: 1945 valid characters of 1952 total characters (7 removed)
Loaded and converted file: 2285 valid characters of 2292 total characters (7 removed)
Loaded and converted file: 3840 valid characters of 3847 total characters (7 removed)
Loaded and converted file: 1667 valid characters of 1674 total characters (7 removed)
Loaded and converted file: 2921 valid characters of 2928 total characters (7 removed)
Loaded and converted file: 2390 valid characters of 2397 total characters (7 removed)
Loaded and converted file: 3793 valid characters of 3800 total characters (7 removed)
Loaded and converted file: 2639 valid characters of 2646 total characters (7 removed)
Loaded and converted file: 1956 valid characters of 1963 total characters (7 removed)
Loaded and converted file: 5268 valid characters of 5276 total characters (8 removed)
Loaded and converted file: 2045 valid characters of 2052 total characters (7 removed)
Loaded and converted file: 1639 valid characters of 1646 total characters (7 removed)
Loaded and converted file: 2329 valid characters of 2336 total characters (7 removed)
Loaded and converted file: 1650 valid characters of 1657 total characters (7 removed)
Loaded and converted file: 2036 valid characters of 2043 total characters (7 removed)
Loaded and converted file: 2396 valid characters of 2403 total characters (7 removed)
Loaded and converted file: 1729 valid characters of 1736 total characters (7 removed)
Loaded and converted file: 2993 valid characters of 3000 total characters (7 removed)
Loaded and converted file: 2224 valid characters of 2231 total characters (7 removed)
Loaded and converted file: 1765 valid characters of 1772 total characters (7 removed)
Loaded and converted file: 1984 valid characters of 1991 total characters (7 removed)
Loaded and converted file: 1611 valid characters of 1618 total characters (7 removed)
Loaded and converted file: 3583 valid characters of 3590 total characters (7 removed)
Loaded and converted file: 5563 valid characters of 5570 total characters (7 removed)
Loaded and converted file: 3065 valid characters of 3072 total characters (7 removed)
Loaded and converted file: 1664 valid characters of 1671 total characters (7 removed)
Loaded and converted file: 2068 valid characters of 2075 total characters (7 removed)
Loaded and converted file: 2139 valid characters of 2146 total characters (7 removed)
Loaded and converted file: 1668 valid characters of 1675 total characters (7 removed)
Loaded and converted file: 1718 valid characters of 1725 total characters (7 removed)
Loaded and converted file: 2742 valid characters of 2749 total characters (7 removed)
Loaded and converted file: 2909 valid characters of 2916 total characters (7 removed)
Loaded and converted file: 3109 valid characters of 3116 total characters (7 removed)
Loaded and converted file: 2064 valid characters of 2072 total characters (8 removed)
Loaded and converted file: 2015 valid characters of 2022 total characters (7 removed)
Loaded and converted file: 1958 valid characters of 1965 total characters (7 removed)
Loaded and converted file: 1774 valid characters of 1782 total characters (8 removed)
Loaded and converted file: 2791 valid characters of 2798 total characters (7 removed)
Loaded and converted file: 1977 valid characters of 1984 total characters (7 removed)
Loaded and converted file: 3195 valid characters of 3202 total characters (7 removed)
Loaded and converted file: 3062 valid characters of 3069 total characters (7 removed)
Loaded and converted file: 2508 valid characters of 2515 total characters (7 removed)
Loaded and converted file: 2543 valid characters of 2550 total characters (7 removed)
Loaded and converted file: 2113 valid characters of 2120 total characters (7 removed)
Loaded and converted file: 1828 valid characters of 1835 total characters (7 removed)
Loaded and converted file: 2494 valid characters of 2501 total characters (7 removed)
Loaded and converted file: 1929 valid characters of 1936 total characters (7 removed)
Loaded and converted file: 1768 valid characters of 1775 total characters (7 removed)
Loaded and converted file: 2456 valid characters of 2463 total characters (7 removed)
Loaded and converted file: 2096 valid characters of 2103 total characters (7 removed)
Loaded and converted file: 1655 valid characters of 1662 total characters (7 removed)
Loaded and converted file: 2802 valid characters of 2809 total characters (7 removed)
Loaded and converted file: 3307 valid characters of 3314 total characters (7 removed)
Loaded and converted file: 3723 valid characters of 3730 total characters (7 removed)
Loaded and converted file: 1646 valid characters of 1653 total characters (7 removed)
Loaded and converted file: 3453 valid characters of 3460 total characters (7 removed)
Loaded and converted file: 1764 valid characters of 1771 total characters (7 removed)
Loaded and converted file: 2011 valid characters of 2018 total characters (7 removed)
Loaded and converted file: 2014 valid characters of 2021 total characters (7 removed)
Loaded and converted file: 2286 valid characters of 2293 total characters (7 removed)
Loaded and converted file: 1966 valid characters of 1973 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1704 total characters (7 removed)
Loaded and converted file: 5655 valid characters of 5662 total characters (7 removed)
Loaded and converted file: 3432 valid characters of 3439 total characters (7 removed)
Loaded and converted file: 2650 valid characters of 2657 total characters (7 removed)
Loaded and converted file: 1772 valid characters of 1779 total characters (7 removed)
Loaded and converted file: 2365 valid characters of 2372 total characters (7 removed)
Loaded and converted file: 2968 valid characters of 2975 total characters (7 removed)
Loaded and converted file: 2047 valid characters of 2054 total characters (7 removed)
Loaded and converted file: 2718 valid characters of 2725 total characters (7 removed)
Loaded and converted file: 1847 valid characters of 1854 total characters (7 removed)
Loaded and converted file: 3203 valid characters of 3210 total characters (7 removed)
Loaded and converted file: 1884 valid characters of 1891 total characters (7 removed)
Loaded and converted file: 1977 valid characters of 1984 total characters (7 removed)
Loaded and converted file: 2035 valid characters of 2042 total characters (7 removed)
Loaded and converted file: 3524 valid characters of 3531 total characters (7 removed)
Loaded and converted file: 2687 valid characters of 2694 total characters (7 removed)
Loaded and converted file: 2140 valid characters of 2147 total characters (7 removed)
Loaded and converted file: 2895 valid characters of 2902 total characters (7 removed)
Loaded and converted file: 2469 valid characters of 2476 total characters (7 removed)
Loaded and converted file: 1620 valid characters of 1627 total characters (7 removed)
Loaded and converted file: 2116 valid characters of 2123 total characters (7 removed)
Loaded and converted file: 2058 valid characters of 2065 total characters (7 removed)
Loaded and converted file: 3553 valid characters of 3560 total characters (7 removed)
Loaded and converted file: 4074 valid characters of 4081 total characters (7 removed)
Loaded and converted file: 3448 valid characters of 3455 total characters (7 removed)
Loaded and converted file: 2209 valid characters of 2216 total characters (7 removed)
Loaded and converted file: 2429 valid characters of 2436 total characters (7 removed)
Loaded and converted file: 4026 valid characters of 4033 total characters (7 removed)
Loaded and converted file: 2297 valid characters of 2304 total characters (7 removed)
Loaded and converted file: 2864 valid characters of 2871 total characters (7 removed)
Loaded and converted file: 4027 valid characters of 4034 total characters (7 removed)
Loaded and converted file: 1585 valid characters of 1592 total characters (7 removed)
Loaded and converted file: 3526 valid characters of 3533 total characters (7 removed)
Loaded and converted file: 4813 valid characters of 4820 total characters (7 removed)
Loaded and converted file: 2449 valid characters of 2456 total characters (7 removed)
Loaded and converted file: 1685 valid characters of 1692 total characters (7 removed)
Loaded and converted file: 2536 valid characters of 2543 total characters (7 removed)
Loaded and converted file: 3927 valid characters of 3934 total characters (7 removed)
Loaded and converted file: 2553 valid characters of 2560 total characters (7 removed)
Loaded and converted file: 2319 valid characters of 2326 total characters (7 removed)
Loaded and converted file: 3017 valid characters of 3024 total characters (7 removed)
Loaded and converted file: 2050 valid characters of 2057 total characters (7 removed)
Loaded and converted file: 1927 valid characters of 1934 total characters (7 removed)
Loaded and converted file: 1932 valid characters of 1939 total characters (7 removed)
Loaded and converted file: 1877 valid characters of 1884 total characters (7 removed)
Loaded and converted file: 3272 valid characters of 3279 total characters (7 removed)
Loaded and converted file: 2254 valid characters of 2261 total characters (7 removed)
Loaded and converted file: 2453 valid characters of 2460 total characters (7 removed)
Loaded and converted file: 2505 valid characters of 2512 total characters (7 removed)
Loaded and converted file: 3448 valid characters of 3455 total characters (7 removed)
Loaded and converted file: 1790 valid characters of 1797 total characters (7 removed)
Loaded and converted file: 3344 valid characters of 3351 total characters (7 removed)
Loaded and converted file: 1628 valid characters of 1635 total characters (7 removed)
Loaded and converted file: 1890 valid characters of 1897 total characters (7 removed)
Loaded and converted file: 2846 valid characters of 2855 total characters (9 removed)
Loaded and converted file: 1653 valid characters of 1660 total characters (7 removed)
Loaded and converted file: 1892 valid characters of 1899 total characters (7 removed)
Loaded and converted file: 3102 valid characters of 3109 total characters (7 removed)
Loaded and converted file: 1854 valid characters of 1861 total characters (7 removed)
Loaded and converted file: 1781 valid characters of 1788 total characters (7 removed)
Loaded and converted file: 1790 valid characters of 1798 total characters (8 removed)
Loaded and converted file: 1654 valid characters of 1661 total characters (7 removed)
Loaded and converted file: 1761 valid characters of 1768 total characters (7 removed)
Loaded and converted file: 2707 valid characters of 2714 total characters (7 removed)
Loaded and converted file: 4050 valid characters of 4057 total characters (7 removed)
Loaded and converted file: 3191 valid characters of 3198 total characters (7 removed)
Loaded and converted file: 1694 valid characters of 1701 total characters (7 removed)
Loaded and converted file: 3514 valid characters of 3521 total characters (7 removed)
Loaded and converted file: 2792 valid characters of 2799 total characters (7 removed)
Loaded and converted file: 1864 valid characters of 1871 total characters (7 removed)
Loaded and converted file: 1980 valid characters of 1988 total characters (8 removed)
Loaded and converted file: 1641 valid characters of 1648 total characters (7 removed)
Loaded and converted file: 2471 valid characters of 2478 total characters (7 removed)
Loaded and converted file: 3047 valid characters of 3056 total characters (9 removed)
Loaded and converted file: 1675 valid characters of 1682 total characters (7 removed)
Loaded and converted file: 2122 valid characters of 2129 total characters (7 removed)
Loaded and converted file: 4792 valid characters of 4799 total characters (7 removed)
Loaded and converted file: 1586 valid characters of 1593 total characters (7 removed)
Loaded and converted file: 4026 valid characters of 4033 total characters (7 removed)
Loaded and converted file: 1726 valid characters of 1733 total characters (7 removed)
Loaded and converted file: 1672 valid characters of 1679 total characters (7 removed)
Loaded and converted file: 2792 valid characters of 2799 total characters (7 removed)
Loaded and converted file: 2247 valid characters of 2254 total characters (7 removed)
Loaded and converted file: 2037 valid characters of 2044 total characters (7 removed)
Loaded and converted file: 2996 valid characters of 3003 total characters (7 removed)
Loaded and converted file: 1888 valid characters of 1895 total characters (7 removed)
Loaded and converted file: 5389 valid characters of 5396 total characters (7 removed)
Loaded and converted file: 1598 valid characters of 1605 total characters (7 removed)
Loaded and converted file: 1854 valid characters of 1861 total characters (7 removed)
Loaded and converted file: 2026 valid characters of 2033 total characters (7 removed)
Loaded and converted file: 2520 valid characters of 2527 total characters (7 removed)
Loaded and converted file: 2114 valid characters of 2121 total characters (7 removed)
Loaded and converted file: 1870 valid characters of 1877 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 2150 valid characters of 2157 total characters (7 removed)
Loaded and converted file: 2373 valid characters of 2380 total characters (7 removed)
Loaded and converted file: 2195 valid characters of 2202 total characters (7 removed)
Loaded and converted file: 3842 valid characters of 3849 total characters (7 removed)
Loaded and converted file: 3599 valid characters of 3606 total characters (7 removed)
Loaded and converted file: 1816 valid characters of 1823 total characters (7 removed)
Loaded and converted file: 1787 valid characters of 1794 total characters (7 removed)
Loaded and converted file: 3029 valid characters of 3036 total characters (7 removed)
Loaded and converted file: 1906 valid characters of 1913 total characters (7 removed)
Loaded and converted file: 2368 valid characters of 2375 total characters (7 removed)
Loaded and converted file: 1757 valid characters of 1764 total characters (7 removed)
Loaded and converted file: 1909 valid characters of 1916 total characters (7 removed)
Loaded and converted file: 2055 valid characters of 2062 total characters (7 removed)
Loaded and converted file: 3664 valid characters of 3671 total characters (7 removed)
Loaded and converted file: 2761 valid characters of 2768 total characters (7 removed)
Loaded and converted file: 3683 valid characters of 3690 total characters (7 removed)
Loaded and converted file: 1901 valid characters of 1908 total characters (7 removed)
Loaded and converted file: 1693 valid characters of 1700 total characters (7 removed)
Loaded and converted file: 6908 valid characters of 6915 total characters (7 removed)
Loaded and converted file: 2354 valid characters of 2361 total characters (7 removed)
Loaded and converted file: 2737 valid characters of 2744 total characters (7 removed)
Loaded and converted file: 2740 valid characters of 2747 total characters (7 removed)
Loaded and converted file: 1885 valid characters of 1892 total characters (7 removed)
Loaded and converted file: 1680 valid characters of 1687 total characters (7 removed)
Loaded and converted file: 2291 valid characters of 2298 total characters (7 removed)
Loaded and converted file: 2911 valid characters of 2918 total characters (7 removed)
Loaded and converted file: 1607 valid characters of 1614 total characters (7 removed)
Loaded and converted file: 2319 valid characters of 2326 total characters (7 removed)
Loaded and converted file: 2001 valid characters of 2008 total characters (7 removed)
Loaded and converted file: 5706 valid characters of 5713 total characters (7 removed)
Loaded and converted file: 1764 valid characters of 1771 total characters (7 removed)
Loaded and converted file: 2674 valid characters of 2681 total characters (7 removed)
Loaded and converted file: 1997 valid characters of 2004 total characters (7 removed)
Loaded and converted file: 2288 valid characters of 2295 total characters (7 removed)
Loaded and converted file: 2105 valid characters of 2112 total characters (7 removed)
Loaded and converted file: 3385 valid characters of 3392 total characters (7 removed)
Loaded and converted file: 1987 valid characters of 1994 total characters (7 removed)
Loaded and converted file: 2443 valid characters of 2450 total characters (7 removed)
Loaded and converted file: 1576 valid characters of 1583 total characters (7 removed)
Loaded and converted file: 2224 valid characters of 2231 total characters (7 removed)
Loaded and converted file: 1960 valid characters of 1967 total characters (7 removed)
Loaded and converted file: 2722 valid characters of 2729 total characters (7 removed)
Loaded and converted file: 1687 valid characters of 1694 total characters (7 removed)
Loaded and converted file: 2504 valid characters of 2511 total characters (7 removed)
Loaded and converted file: 1625 valid characters of 1632 total characters (7 removed)
Loaded and converted file: 2529 valid characters of 2536 total characters (7 removed)
Loaded and converted file: 2564 valid characters of 2571 total characters (7 removed)
Loaded and converted file: 2927 valid characters of 2934 total characters (7 removed)
Loaded and converted file: 2281 valid characters of 2288 total characters (7 removed)
Loaded and converted file: 1850 valid characters of 1857 total characters (7 removed)
Loaded and converted file: 2466 valid characters of 2475 total characters (9 removed)
Loaded and converted file: 1917 valid characters of 1924 total characters (7 removed)
Loaded and converted file: 2313 valid characters of 2320 total characters (7 removed)
Loaded and converted file: 1750 valid characters of 1757 total characters (7 removed)
Loaded and converted file: 2538 valid characters of 2545 total characters (7 removed)
Loaded and converted file: 3812 valid characters of 3819 total characters (7 removed)
Loaded and converted file: 1635 valid characters of 1642 total characters (7 removed)
Loaded and converted file: 2514 valid characters of 2521 total characters (7 removed)
Loaded and converted file: 2239 valid characters of 2246 total characters (7 removed)
Loaded and converted file: 1732 valid characters of 1739 total characters (7 removed)
Loaded and converted file: 2039 valid characters of 2046 total characters (7 removed)
Loaded and converted file: 1770 valid characters of 1777 total characters (7 removed)
Loaded and converted file: 4979 valid characters of 4986 total characters (7 removed)
Loaded and converted file: 2313 valid characters of 2320 total characters (7 removed)
Loaded and converted file: 3974 valid characters of 3981 total characters (7 removed)
Loaded and converted file: 2829 valid characters of 2836 total characters (7 removed)
Loaded and converted file: 1670 valid characters of 1677 total characters (7 removed)
Loaded and converted file: 1679 valid characters of 1686 total characters (7 removed)
Loaded and converted file: 2205 valid characters of 2212 total characters (7 removed)
Loaded and converted file: 1894 valid characters of 1901 total characters (7 removed)
Loaded and converted file: 4340 valid characters of 4347 total characters (7 removed)
Loaded and converted file: 2263 valid characters of 2270 total characters (7 removed)
Loaded and converted file: 1603 valid characters of 1610 total characters (7 removed)
Loaded and converted file: 3610 valid characters of 3617 total characters (7 removed)
Loaded and converted file: 2001 valid characters of 2008 total characters (7 removed)
Loaded and converted file: 2319 valid characters of 2326 total characters (7 removed)
Loaded and converted file: 1576 valid characters of 1583 total characters (7 removed)
Loaded and converted file: 4120 valid characters of 4127 total characters (7 removed)
Loaded and converted file: 2149 valid characters of 2156 total characters (7 removed)
Loaded and converted file: 1776 valid characters of 1784 total characters (8 removed)
Loaded and converted file: 1728 valid characters of 1735 total characters (7 removed)
Loaded and converted file: 3305 valid characters of 3312 total characters (7 removed)
Loaded and converted file: 1596 valid characters of 1603 total characters (7 removed)
Loaded and converted file: 2834 valid characters of 2841 total characters (7 removed)
Loaded and converted file: 1764 valid characters of 1771 total characters (7 removed)
Loaded and converted file: 1940 valid characters of 1947 total characters (7 removed)
Loaded and converted file: 1703 valid characters of 1710 total characters (7 removed)
Loaded and converted file: 2202 valid characters of 2209 total characters (7 removed)
Loaded and converted file: 1810 valid characters of 1817 total characters (7 removed)
Loaded and converted file: 1730 valid characters of 1737 total characters (7 removed)
Loaded and converted file: 2630 valid characters of 2637 total characters (7 removed)
Loaded and converted file: 1896 valid characters of 1903 total characters (7 removed)
Loaded and converted file: 2593 valid characters of 2600 total characters (7 removed)
Loaded and converted file: 2017 valid characters of 2024 total characters (7 removed)
Loaded and converted file: 1934 valid characters of 1941 total characters (7 removed)
Loaded and converted file: 1684 valid characters of 1691 total characters (7 removed)
Loaded and converted file: 2294 valid characters of 2301 total characters (7 removed)
Loaded and converted file: 1812 valid characters of 1819 total characters (7 removed)
Loaded and converted file: 1596 valid characters of 1603 total characters (7 removed)
Loaded and converted file: 1879 valid characters of 1886 total characters (7 removed)
Loaded and converted file: 1929 valid characters of 1936 total characters (7 removed)
Loaded and converted file: 1874 valid characters of 1881 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 2872 valid characters of 2880 total characters (8 removed)
Loaded and converted file: 2016 valid characters of 2023 total characters (7 removed)
Loaded and converted file: 2246 valid characters of 2253 total characters (7 removed)
